Tableau 1
Id;011EC_Lot;012EC_Ouvrage;013EC_Localisation;014EC_Mode Constructif;Nom;AI;AS;Hauteur totale;Hauteur;Sols en intersection;Sols coupés (u);Sols coupés (Ids);Sols coupants (u);Sols coupants (Ids);Sol au-dessus;Sol en-dessous;Poteaux en intersection;Poteaux coupés (u);Poteauc coupés (Ids);Poteaux coupants (u);Poteaux coupants (Ids);Image;Etat de la jonction;Valeur de décalage Z;Justification Z;Valeur de décalage Y;Justification Y;Justification YZ;Catégorie;Type prédéfini d'IFC;Exporter au format IFC sous;Exporter au format IFC;IfcGUID;A une association;Enrobage d'armature - Face inférieure;Enrobage d'armature - Face supérieure;Enrobage d'armature - Autres faces;Variantes;Volume;Phase de démolition;Phase de création;Commentaires;Matériau structurel;ID hôte;Niveau;Famille et type;Famille;Type;Nom de la famille;Nom du type;ID du type;Elévation du niveau de référence;Elévation en haut;Rotation de la section;Orientation;Décalage du niveau d'arrivée;Décalage du niveau de départ;Elévation à la base;Longueur de coupe;Niveau de référence;Utilisation structurelle;Plan de construction;Longueur;Identifiant;Visible dans les nomenclatures;Légende détails;Composition;IdGtcParameter;IdGtcParameterCreationTime;Image du type;Note d'identification;Type: Type prédéfini d'IFC;Exporter le type au format IFC sous;Exporter le type au format IFC;Type IfcGUID;Modèle;Fabricant;Commentaires du type;URL;Description;Nom de code;Identifiant du nom de la coupe;Forme de coupe;Titre OmniClass;Numéro OmniClass;Description de l'assemblage;Code d'assemblage;Marque de type;Protection contre l'incendie;Coût;T - Dimension;ECH_hauteur;ECH_largeur;Type d'attachement de fin;Type d'attachement de début;STR_NIV_ref;Prefixe;Classe Beton;STR_As NGF;STR_Ai NGF;HAUTEUR petite section;LONGUEUR petite section;LARGEUR;HAUTEUR
1183973;;;;;70x70ht;-0,350000000000148;0,350000000000148;0,7;0,700000000000295;0;0;;2;637095,647509;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;2usoEqGbr75hXEGrohzUDw;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;2,51678058237008;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 70x70ht;EIF_STR - Poutre;70x70ht;;;1112544;0,299999999999759;0,169999999999463;0;0;-0,000000000000293389312844283;-0,000000000000293389312844283;-0,530000000000537;5,44785492023983;A&B_RDC;6;Niveau : A&B_RDC;5,65147825271963;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5F9T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,7;;;;;;;;;;;
1189292;;;;;70x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;1;636627;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;1JUWPDYFf1UOxRZHTtGkXA;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,5454505281141;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 70x70ht;EIF_STR - Poutre;70x70ht;;;1112544;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000536;5,46205922806632;A&B_RDC;6;Niveau : A&B_RDC;4,5;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5F9T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,7;;;;;;;;;;;
1235175;;;;;Longrines 100x60ht;-0,0999999999995149;0,0999999999995149;0,6;0,19999999999903;0;0;;1;1410980;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zHR;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;4,38099999997884;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;23,9050000000005;A&B_SS1;6;Niveau : A&B_SS1;23,9050000000005;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;;;;;;;;;;
1235338;;;;;Longrines 100x60ht;-0,0999999999998449;0,0999999999998449;0,6;0,19999999999969;0;0;;2;636513,1424218;False;False;0;0;;1;636728;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zKs;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,981319434006756;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;5,15258752200142;A&B_SS1;6;Niveau : A&B_SS1;4,3493618039191;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;;;;;;;;;;
1235484;;;;;Longrines 100x60ht;-0,0999999999998449;0,0999999999998449;0,6;0,19999999999969;0;0;;2;636513,1424218;False;False;0;0;;2;636726,636728;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zQW;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,9724600673517;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;10,0775813869002;A&B_SS1;6;Niveau : A&B_SS1;10,0775813869002;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;4;;;;;;;;;
1235557;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;2;636513,1424218;False;False;0;0;;1;639691;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zRP;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;5,98015700765674;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;30,1918007416652;A&B_SS1;6;Niveau : A&B_SS1;29,3222609336733;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;;;;;;;;;;
1235604;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zOe;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,613992960129054;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;3,06996480064525;A&B_SS1;6;Niveau : A&B_SS1;3,06996480064524;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;;;;;;;;;;
1235645;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;2;636513,1424218;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zO1;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;7,92007182676181;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;39,6007500669089;A&B_SS1;6;Niveau : A&B_SS1;40,100359286668;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;;;;;;;;;;
1235841;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;2;636513,1424218;False;False;0;0;;1;636724;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zSz;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,5973068254574;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;8,21013416730798;A&B_SS1;6;Niveau : A&B_SS1;8,21013416730798;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;4;;;;;;;;;
1235970;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;2;636513,1424218;False;False;0;0;;1;636726;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z2_;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,945510415739054;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;5,49651042352076;A&B_SS1;6;Niveau : A&B_SS1;5,78401882474893;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;4;;;;;;;;;
1236021;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;1;636513;False;False;0;0;;2;639705,639711;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z29;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;5,32528113799331;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;26,6264056899663;A&B_SS1;6;Niveau : A&B_SS1;26,6264056899663;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;4;;;;;;;;;
1236042;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;1;636513;False;False;0;0;;2;636706,639705;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z3s;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,962191714954803;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;4,8555264684611;A&B_SS1;6;Niveau : A&B_SS1;4,8555264684611;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;4;4;;;;;;;;;
1236098;;;;;Longrines 100x60ht;-0,0999999999998449;0,0999999999998449;0,6;0,19999999999969;0;0;;2;636513,1424218;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z0_;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;2,59878086473862;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;14,5265743460379;A&B_SS1;6;Niveau : A&B_SS1;14,939245989525;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;4;;;;;;;;;
1236128;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;2;636513,1424218;False;False;0;0;;1;636706;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z0S;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,0400003067431;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;5,87729750728495;A&B_SS1;6;Niveau : A&B_SS1;5,78996915077239;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;4;;;;;;;;;
1236166;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z1w;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,16301058140601;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;5,81505290703001;A&B_SS1;6;Niveau : A&B_SS1;5,81505290703001;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;;;;;;;;;;
1236283;;;;;Longrines 100x60ht;-0,3;0,3;0,6;0,6;0;0;;3;636513,1410980,1424218;False;False;0;0;;1;636549;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z67;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;2,92778918399505;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;15,56;A&B_SS1;6;Niveau : A&B_SS1;16,06;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;4;;;;;;;;;
1236457;;;;;Longrines 25x175ht;-0,675000000000001;0,675000000000001;1,75;1,35;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6z5L;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,5761424595015;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;4,81829765855428;A&B_SS1;6;Niveau : A&B_SS1;4,44319977245826;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1236784;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zEC;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,454932440422328;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;2,27466220211161;A&B_SS1;6;Niveau : A&B_SS1;2,27466220211162;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;;;;;;;;;;
1236885;;;;;Longrines 25x175ht;-0,675000000000001;0,675000000000001;1,75;1,35;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zCf;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,88198013190155;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;6,025;A&B_SS1;6;Niveau : A&B_SS1;5,9;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1236951;;;;;Longrines 25x175ht;-0,675000000000001;0,675000000000001;1,75;1,35;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zDh;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,57506299432431;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;4,81509924321447;A&B_SS1;6;Niveau : A&B_SS1;4,55491150920615;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1236987;;;;;Longrines 25x175ht;-0,675000000000001;0,675000000000001;1,75;1,35;0;0;;1;636513;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6zD7;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,29625158470985;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;3,84074543617729;A&B_SS1;6;Niveau : A&B_SS1;4,0907454361773;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1237092;;;;;Longrines 25x175ht;-0,674999999999845;0,674999999999845;1,75;1,34999999999969;0;0;;2;636513,1424218;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_pO;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,87374999999966;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;5,69999999999997;A&B_SS1;6;Niveau : A&B_SS1;5,19999999999998;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1237151;;;;;Longrines 25x175ht;-0,674999999999845;0,674999999999845;1,75;1,34999999999969;0;0;;2;636513,1424218;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_mZ;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,83078542941396;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;5,57269756863479;A&B_SS1;6;Niveau : A&B_SS1;5,07269756863479;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1237233;;;;;Longrines 25x175ht;-0,674999999999515;0,674999999999515;1,75;1,34999999999903;0;0;;1;1410980;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_nD;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,8737499999989;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;5,69999999999996;A&B_SS1;6;Niveau : A&B_SS1;5,19999999999987;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1237287;;;;;Longrines 25x175ht;-0,674999999999515;0,674999999999515;1,75;1,34999999999903;0;0;;1;1410980;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_sR;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,87374999999895;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 25x175ht;EIF_STR - Poutre;Longrines 25x175ht;;;1236381;-3,25000000000023;-2,94000000000023;0;0;0;0;-4,69000000000023;5,69999999999994;A&B_SS1;6;Niveau : A&B_SS1;5,19999999999988;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6z4X;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1,75;0,25;;;;;;;;;;;
1237486;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;2;636513,1424218;False;False;0;0;;1;636728;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_rI;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;7,98606918232625;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;40,1993117509387;A&B_SS1;6;Niveau : A&B_SS1;40,1993117509386;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;4;;;;;;;;;
1237857;;;;;Longrines 100x60ht;-0,3;0,3;0,6;0,6;0;0;;1;1410980;False;False;0;0;;0;;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_$T;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;4,81799999997665;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;24,04;A&B_SS1;6;Niveau : A&B_SS1;24,04;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;;;;;;;;;;
1238049;;;;;Longrines 100x60ht;-0,3;0,3;0,6;0,6;0;0;;3;636513,1410980,1424218;False;False;0;0;;1;636572;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6_YT;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;2,79448549297813;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;16,1176087854609;A&B_SS1;6;Niveau : A&B_SS1;16,4288537996231;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;;;;;;;;;;
1248419;;;;;Longrines 100x60ht;-0,100000000000001;0,100000000000001;0,6;0,200000000000002;0;0;;1;636513;False;False;0;0;;1;636724;<Aucun>;0;0,31;0;0;2;0;Ossature;;;0;3BPb0PSOrBtfwEoMbs6W0V;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;3,78257058560382;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: Longrines 100x60ht;EIF_STR - Poutre;Longrines 100x60ht;;;1235102;-3,25000000000023;-2,94000000000023;0;0;0;0;-3,54000000000023;19,048662508283;A&B_SS1;6;Niveau : A&B_SS1;18,923662508283;;0;;;0;0;<Aucun>;;;;0;3BPb0PSOrBtfwEoMbs6zGY;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;1;;4;;;;;;;;;
1359287;;;;;20x20ht;11,2299999999993;11,4799999999993;0,2;0,250000000000002;0;0;;1;640891;False;True;0;0;;0;;<Aucun>;0;-0,05;0;0;2;0;Ossature;;;0;0MeXugXmHCjhxhFn5zngq2;1;;;;-1;0;Aucun(e);Nouvelle construction;;EIF_STR - BETON;-1;;EIF_STR - Poutre: 20x20ht;EIF_STR - Poutre;20x20ht;;;1189537;11,4799999999998;11,4299999999993;0;0;-0,000000000000495953145218664;-0,000000000000495953145218664;11,2299999999993;2,49000076108661;C_R+4;6;Niveau : C_R+4;2,49000076108661;BN;0;;;0;0;<Aucun>;;;;0;3plq2udQjCFAFkt6ORWZvT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,2;0,2;;;;;;;;;;;
